-- CREATE PERSON TABLE
CREATE TABLE Person (
    personId INTEGER PRIMARY KEY AUTOINCREMENT,
    name TEXT,
    password TEXT,
    age INTEGER,
    region TEXT,
    phone INTEGER,
    email TEXT, 
  	role TEXT
)

-- CREATE Student TABLE
CREATE TABLE Student (
    studentId INTEGER,
    certificateIssued INTEGER,
    wantToGraduate INTEGER,
	FOREIGN KEY(studentId) REFERENCES Person(personId));
	
--  CREATE Professor table
CREATE TABLE Professor (
    professorId INTEGER,
    yearsOfExperience INTEGER,
    langOfInstruction TEXT,
    topicsCovered TEXT, 
    ratingsList TEXT, -- Comma-separated integers (range 1-5)
    researchPaperPublished INTEGER,
  	FOREIGN KEY(professorId) REFERENCES Person(personId));
	
-- CREATE Course TABLE
CREATE TABLE Course (
    courseId INTEGER PRIMARY KEY AUTOINCREMENT,
    courseName TEXT,
    professorAssociated INTEGER, -- This should be a foreign key referencing Professor (professorId)
  	semester TEXT, 
  	classCapacity INTEGER, 
  	courseRating TEXT,
	FOREIGN KEY(professorAssociated) REFERENCES Professor(professorid));
	
-- CREATE Certificate TABLE
CREATE TABLE Certificate (
    certificateId INTEGER PRIMARY KEY AUTOINCREMENT,
    dateIssued DATE,
    issuedToStudent INTEGER,
	FOREIGN KEY(issuedToStudent) REFERENCES Student(studentid));	

-- CREATE StudentCourse TABLE
CREATE TABLE StudentCourse (
    courseId INTEGER, -- This should be a foreign key referencing Course (courseId)
    studentId INTEGER, -- This should be a foreign key referencing Student (studentId)
    gradePointAchieved REAL,
    semester TEXT,
  	FOREIGN KEY(studentId) REFERENCES Student(studentId),
    FOREIGN KEY(courseId) REFERENCES Course(courseId));


-- 100 Insert statements
INSERT INTO Person values(100001, 'Charles Smith', 'b8391fb31a46dfbd533148780953fda5405fafd35bf4d14c497d50a15908d297', 22, 'Boston', 8573341111, 'charlessmith@gmail.com', 'Student');
INSERT INTO Person (name, password, age, city, phone, email, role) VALUES
('John Doe', 'b8391fb31a46dfbd533148780953fda5405fafd35bf4d14c497d50a15908d297', 24, 'New York', 8573342222, 'johndoe@gmail.com', 'Student'),
('Emma Johnson', 'b8391fb31a46dfbd533148780953fda5405fafd35bf4d14c497d50a15908d297', 21, 'Los Angeles', 8573343333, 'emmajohnson@gmail.com', 'Student'),
('Michael Wilson', 'b8391fb31a46dfbd533148780953fda5405fafd35bf4d14c497d50a15908d297', 25, 'Chicago', 8573344444, 'michaelwilson@gmail.com', 'Student'),
('Olivia Brown', 'b8391fb31a46dfbd533148780953fda5405fafd35bf4d14c497d50a15908d297', 23, 'Houston', 8573345555, 'oliviabrown@gmail.com', 'Student'),
('Liam Wilson', 'b8391fb31a46dfbd533148780953fda5405fafd35bf4d14c497d50a15908d297', 22, 'Miami', 8573346666, 'liamwilson@gmail.com', 'Student'),
('Sophia Taylor', 'b8391fb31a46dfbd533148780953fda5405fafd35bf4d14c497d50a15908d297', 20, 'San Francisco', 8573347777, 'sophiataylor@gmail.com', 'Student'),
('Lucas Smith', 'b8391fb31a46dfbd533148780953fda5405fafd35bf4d14c497d50a15908d297', 26, 'Boston', 8573348888, 'lucassmith@gmail.com', 'Student'),
('Ava Martin', 'b8391fb31a46dfbd533148780953fda5405fafd35bf4d14c497d50a15908d297', 27, 'Denver', 8573349999, 'avamartin@gmail.com', 'Student'),
('Mia Johnson', 'b8391fb31a46dfbd533148780953fda5405fafd35bf4d14c497d50a15908d297', 28, 'Seattle', 8573350000, 'miajohnson@gmail.com', 'Student'),
('Noah Smith', 'b8391fb31a46dfbd533148780953fda5405fafd35bf4d14c497d50a15908d297', 29, 'San Diego', 8573351111, 'noahsmith@gmail.com', 'Student'),
('Ella Davis', 'b8391fb31a46dfbd533148780953fda5405fafd35bf4d14c497d50a15908d297', 30, 'Phoenix', 8573352222, 'elladavis@gmail.com', 'Student'),
